2020-07-16 13:06:21,534 main INFO Setting logging level to INFO
2020-07-16 13:06:21,645 main INFO Configuring logging for destination: console and file
2020-07-16 13:06:21,645 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-07-16 13:06:21,645 main INFO Logging includes events: true
2020-07-16 13:06:21,645 main INFO Logging includes validator duties: false
2020-07-16 13:06:21,646 main INFO Logging includes color: true
13:06:21.688 INFO  - Teku version: teku/v0.12.2-dev-04b0a00a/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:06:21.743 INFO  - Loaded 0 Validators: 
13:06:21.953 INFO  - Using data path: /root/.local/share/teku/data
13:06:22.318 INFO  - Initializing storage
13:06:22.321 INFO  - Storage initialization complete
13:06:22.482 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.2-SNAPSHOT.jar!/tech/pegasys/teku/util/config/altona-genesis.ssz
13:06:22.921 INFO  - [36mGenesis Event *** 
Genesis state root: 0x939d98077986a9f6eccae33614e2da1008a2f300f1aac36bc65ef710550eec4a 
Genesis block root: 0x9e2ffe8ab9316e03e45409eaaffab10cf02e1b60e609276113e07240d4a31b7a 
Genesis time: 2020-06-29 12:30:05 GMT[0m
13:06:23.255 INFO  - PreGenesis Local ENR: enr:-KG4QD4ENYDlBNG41kobsBsl2ucPNzCHKOBkcoPGbQni-TDsCPjPLCfLjxmnt0w3G9YGifPK_jiFcmESikv0zE0-GIsChGV0aDKQthN3YwAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.331 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkwB4fMx8EbfPR7WTH3hpfKddPTjN6LjtmyBJjdAxUSEFs
13:06:23.412 INFO  - Local ENR: enr:-KG4QFwlaFxtr8N9UV6Laa0g0P_u-JwrIZcj7dhCpLQYwqh-A84ZNSwhf_sWByn9g3xyLReegJJti1RtWk0zRJQ0tpEDhGV0aDKQ_co5sAAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.491 INFO  - [37mSlot Event  *** Slot: 121981, Block:    ... empty, Epoch: 3811, Finalized checkpoint: 0, Finalized root: 9e2ffe..1b7a, Peers: 0[0m
13:06:23.555 INFO  - Eth1 tracker successfully caught up to chain head
13:06:24.613 INFO  - [37mSync Event  *** Current slot: 121981, Head slot: 4, Connected peers: 2[0m
19:36:21.486 INFO  - [37mSlot Event  *** Slot: 123931, Block: 9353d4..53a1, Epoch: 3872, Finalized checkpoint: 3870, Finalized root: 9f9011..6b34, Peers: 63[0m
19:36:33.485 INFO  - [37mSlot Event  *** Slot: 123932, Block: 5f0341..903a, Epoch: 3872, Finalized checkpoint: 3870, Finalized root: 9f9011..6b34, Peers: 64[0m
19:36:45.485 INFO  - [37mSlot Event  *** Slot: 123933, Block: 5b9168..a50e, Epoch: 3872, Finalized checkpoint: 3870, Finalized root: 9f9011..6b34, Peers: 63[0m
19:36:57.485 INFO  - [37mSlot Event  *** Slot: 123934, Block: 4e6b7f..1b04, Epoch: 3872, Finalized checkpoint: 3870, Finalized root: 9f9011..6b34, Peers: 62[0m
19:37:09.485 INFO  - [37mSlot Event  *** Slot: 123935, Block: 53f38c..6ec7, Epoch: 3872, Finalized checkpoint: 3870, Finalized root: 9f9011..6b34, Peers: 62[0m
19:37:17.482 INFO  - [32mEpoch Event *** Epoch: 3873, Justified checkpoint: 3871, Finalized checkpoint: 3870, Finalized root: 9f9011..6b34[0m
19:37:21.485 INFO  - [37mSlot Event  *** Slot: 123936, Block: 113850..25d6, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:37:33.482 INFO  - [37mSlot Event  *** Slot: 123937, Block: 1f3dcb..6457, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:37:45.483 INFO  - [37mSlot Event  *** Slot: 123938, Block: 557a56..63d5, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:37:57.484 INFO  - [37mSlot Event  *** Slot: 123939, Block: af9cc6..0adb, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:38:09.485 INFO  - [37mSlot Event  *** Slot: 123940, Block: e5aefe..689d, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:38:21.484 INFO  - [37mSlot Event  *** Slot: 123941, Block: f93566..a13a, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:38:33.483 INFO  - [37mSlot Event  *** Slot: 123942, Block: 88b016..5411, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:38:45.484 INFO  - [37mSlot Event  *** Slot: 123943, Block: faa169..d8d1, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:38:57.484 INFO  - [37mSlot Event  *** Slot: 123944, Block: eafb0c..506a, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 65[0m
19:39:09.485 INFO  - [37mSlot Event  *** Slot: 123945, Block: 3dd33c..1f19, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 65[0m
19:39:21.485 INFO  - [37mSlot Event  *** Slot: 123946, Block: 5e2968..66f7, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 64[0m
19:39:33.482 INFO  - [37mSlot Event  *** Slot: 123947, Block: c981f6..24d2, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 64[0m
19:39:45.486 INFO  - [37mSlot Event  *** Slot: 123948, Block: 41c1a3..5be7, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 64[0m
19:39:57.485 INFO  - [37mSlot Event  *** Slot: 123949, Block: b8b75c..f432, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 64[0m
19:40:09.484 INFO  - [37mSlot Event  *** Slot: 123950, Block: 28af9b..5860, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 63[0m
19:40:21.485 INFO  - [37mSlot Event  *** Slot: 123951, Block: 8da57c..4fce, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:40:33.485 INFO  - [37mSlot Event  *** Slot: 123952, Block:    ... empty, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:40:45.485 INFO  - [37mSlot Event  *** Slot: 123953, Block:    ... empty, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:40:57.486 INFO  - [37mSlot Event  *** Slot: 123954, Block: 15bafc..7acb, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:41:09.485 INFO  - [37mSlot Event  *** Slot: 123955, Block: 91d585..3b0f, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:41:21.483 INFO  - [37mSlot Event  *** Slot: 123956, Block: 9f833b..9a36, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:41:33.482 INFO  - [37mSlot Event  *** Slot: 123957, Block: 06d6ef..a48f, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:41:45.484 INFO  - [37mSlot Event  *** Slot: 123958, Block: b1d096..f402, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:41:57.484 INFO  - [37mSlot Event  *** Slot: 123959, Block:    ... empty, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 63[0m
19:42:09.485 INFO  - [37mSlot Event  *** Slot: 123960, Block: b6cd6a..4234, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:42:21.485 INFO  - [37mSlot Event  *** Slot: 123961, Block: 6d8eea..05aa, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 61[0m
19:42:33.482 INFO  - [37mSlot Event  *** Slot: 123962, Block:    ... empty, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:42:45.486 INFO  - [37mSlot Event  *** Slot: 123963, Block: 8a1f06..50aa, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:42:57.485 INFO  - [37mSlot Event  *** Slot: 123964, Block: 80b56f..4666, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:43:09.484 INFO  - [37mSlot Event  *** Slot: 123965, Block: 12cc80..fc2c, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 62[0m
19:43:21.484 INFO  - [37mSlot Event  *** Slot: 123966, Block: 613435..01a4, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 61[0m
19:43:33.482 INFO  - [37mSlot Event  *** Slot: 123967, Block: 27f940..af3b, Epoch: 3873, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 61[0m
19:43:41.481 INFO  - [32mEpoch Event *** Epoch: 3874, Justified checkpoint: 3872, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc[0m
19:43:45.485 INFO  - [37mSlot Event  *** Slot: 123968, Block:    ... empty, Epoch: 3874, Finalized checkpoint: 3871, Finalized root: 4b967d..36cc, Peers: 61[0m
19:43:57.486 INFO  - [37mSlot Event  *** Slot: 123969, Block: 4cac48..4d71, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 61[0m
19:44:09.485 INFO  - [37mSlot Event  *** Slot: 123970, Block: 0f8f50..4bda, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 61[0m
19:44:21.484 INFO  - [37mSlot Event  *** Slot: 123971, Block: 51ad20..5e47, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 61[0m
19:44:33.484 INFO  - [37mSlot Event  *** Slot: 123972, Block:    ... empty, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:44:45.485 INFO  - [37mSlot Event  *** Slot: 123973, Block: 813481..42cf, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 61[0m
19:44:57.485 INFO  - [37mSlot Event  *** Slot: 123974, Block: b789bb..92ad, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 61[0m
19:45:09.484 INFO  - [37mSlot Event  *** Slot: 123975, Block: 0e93db..e001, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 61[0m
19:45:21.484 INFO  - [37mSlot Event  *** Slot: 123976, Block:    ... empty, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 61[0m
19:45:33.482 INFO  - [37mSlot Event  *** Slot: 123977, Block: fbb2bb..8bd2, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:45:45.485 INFO  - [37mSlot Event  *** Slot: 123978, Block: 9b4c9c..f5e7, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:45:57.487 INFO  - [37mSlot Event  *** Slot: 123979, Block: ad03c2..bece, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:46:09.485 INFO  - [37mSlot Event  *** Slot: 123980, Block:    ... empty, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:46:21.485 INFO  - [37mSlot Event  *** Slot: 123981, Block:    ... empty, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:46:33.483 INFO  - [37mSlot Event  *** Slot: 123982, Block:    ... empty, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 63[0m
19:46:45.486 INFO  - [37mSlot Event  *** Slot: 123983, Block: 1b90eb..7cd1, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 64[0m
19:46:57.486 INFO  - [37mSlot Event  *** Slot: 123984, Block:    ... empty, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 64[0m
19:47:09.486 INFO  - [37mSlot Event  *** Slot: 123985, Block:    ... empty, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 63[0m
19:47:21.485 INFO  - [37mSlot Event  *** Slot: 123986, Block: f86f97..58ff, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:47:33.484 INFO  - [37mSlot Event  *** Slot: 123987, Block: e4e828..0fd9, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:47:45.485 INFO  - [37mSlot Event  *** Slot: 123988, Block: 1f9377..ef3b, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 61[0m
19:47:57.484 INFO  - [37mSlot Event  *** Slot: 123989, Block: 30f310..95dc, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:48:09.484 INFO  - [37mSlot Event  *** Slot: 123990, Block: 72e006..6c85, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:48:21.484 INFO  - [37mSlot Event  *** Slot: 123991, Block: 073b14..6d84, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:48:33.484 INFO  - [37mSlot Event  *** Slot: 123992, Block: aba5b9..16bc, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 63[0m
19:48:45.485 INFO  - [37mSlot Event  *** Slot: 123993, Block: c256a2..8997, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 63[0m
19:48:57.485 INFO  - [37mSlot Event  *** Slot: 123994, Block: b22b3a..8246, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 63[0m
19:49:09.485 INFO  - [37mSlot Event  *** Slot: 123995, Block: 59f91f..9b12, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 63[0m
19:49:21.484 INFO  - [37mSlot Event  *** Slot: 123996, Block: 914b0a..255c, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 62[0m
19:49:33.485 INFO  - [37mSlot Event  *** Slot: 123997, Block: a983c3..9241, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 63[0m
19:49:45.485 INFO  - [37mSlot Event  *** Slot: 123998, Block:    ... empty, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 63[0m
19:49:57.485 INFO  - [37mSlot Event  *** Slot: 123999, Block: d97fb7..45c2, Epoch: 3874, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75, Peers: 63[0m
19:50:05.480 INFO  - [32mEpoch Event *** Epoch: 3875, Justified checkpoint: 3873, Finalized checkpoint: 3872, Finalized root: b0b0c5..4a75[0m
19:50:09.486 INFO  - [37mSlot Event  *** Slot: 124000, Block: 9be362..07ce, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:50:21.486 INFO  - [37mSlot Event  *** Slot: 124001, Block: 1227c6..3215, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:50:33.485 INFO  - [37mSlot Event  *** Slot: 124002, Block: 013c8c..03f7, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 63[0m
19:50:45.485 INFO  - [37mSlot Event  *** Slot: 124003, Block: 975a51..df9b, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:50:57.486 INFO  - [37mSlot Event  *** Slot: 124004, Block: e51e7f..5f33, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:51:09.485 INFO  - [37mSlot Event  *** Slot: 124005, Block: 182887..7d67, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:51:21.487 INFO  - [37mSlot Event  *** Slot: 124006, Block: a19327..a3b4, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:51:33.482 INFO  - [37mSlot Event  *** Slot: 124007, Block:    ... empty, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:51:45.485 INFO  - [37mSlot Event  *** Slot: 124008, Block:    ... empty, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:51:57.486 INFO  - [37mSlot Event  *** Slot: 124009, Block: 24dac6..7441, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 63[0m
19:52:09.486 INFO  - [37mSlot Event  *** Slot: 124010, Block: 067992..7a4a, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:52:21.485 INFO  - [37mSlot Event  *** Slot: 124011, Block: 23122f..1c12, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:52:33.483 INFO  - [37mSlot Event  *** Slot: 124012, Block: c0a8e1..d761, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:52:45.485 INFO  - [37mSlot Event  *** Slot: 124013, Block: 5d1942..385b, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:52:57.486 INFO  - [37mSlot Event  *** Slot: 124014, Block: 0c20b2..a952, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:53:09.485 INFO  - [37mSlot Event  *** Slot: 124015, Block: d9bda5..f64c, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:53:21.486 INFO  - [37mSlot Event  *** Slot: 124016, Block: 969607..cce3, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:53:33.484 INFO  - [37mSlot Event  *** Slot: 124017, Block: 45b4a3..adb2, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:53:45.487 INFO  - [37mSlot Event  *** Slot: 124018, Block: d8f513..a038, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:53:57.485 INFO  - [37mSlot Event  *** Slot: 124019, Block: 163be6..3fbb, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:54:09.485 INFO  - [37mSlot Event  *** Slot: 124020, Block: 0ba59b..3f27, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:54:21.485 INFO  - [37mSlot Event  *** Slot: 124021, Block:    ... empty, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:54:33.486 INFO  - [37mSlot Event  *** Slot: 124022, Block:    ... empty, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 63[0m
19:54:45.486 INFO  - [37mSlot Event  *** Slot: 124023, Block: ee7310..f842, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 63[0m
19:54:57.485 INFO  - [37mSlot Event  *** Slot: 124024, Block:    ... empty, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:55:09.485 INFO  - [37mSlot Event  *** Slot: 124025, Block: 489746..bc0e, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:55:21.485 INFO  - [37mSlot Event  *** Slot: 124026, Block: 7ad523..183f, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:55:33.485 INFO  - [37mSlot Event  *** Slot: 124027, Block: 68c8b7..d938, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:55:45.485 INFO  - [37mSlot Event  *** Slot: 124028, Block: ffdf4c..97eb, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:55:57.486 INFO  - [37mSlot Event  *** Slot: 124029, Block: 5121fb..83dc, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:56:09.485 INFO  - [37mSlot Event  *** Slot: 124030, Block: 4540fd..c126, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 62[0m
19:56:21.485 INFO  - [37mSlot Event  *** Slot: 124031, Block: 508a08..cce1, Epoch: 3875, Finalized checkpoint: 3873, Finalized root: 113850..25d6, Peers: 61[0m
19:56:29.482 INFO  - [32mEpoch Event *** Epoch: 3876, Justified checkpoint: 3874, Finalized checkpoint: 3873, Finalized root: 113850..25d6[0m
19:56:33.487 INFO  - [37mSlot Event  *** Slot: 124032, Block: f23837..6f04, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 61[0m
19:56:45.486 INFO  - [37mSlot Event  *** Slot: 124033, Block: 839d24..e53c, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 61[0m
19:56:57.486 INFO  - [37mSlot Event  *** Slot: 124034, Block: 684ffc..40f3, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 61[0m
19:57:09.484 INFO  - [37mSlot Event  *** Slot: 124035, Block: 1a1e7e..8010, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 61[0m
19:57:21.485 INFO  - [37mSlot Event  *** Slot: 124036, Block:    ... empty, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 61[0m
19:57:33.482 INFO  - [37mSlot Event  *** Slot: 124037, Block: b98499..347d, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
19:57:45.486 INFO  - [37mSlot Event  *** Slot: 124038, Block:    ... empty, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
19:57:57.485 INFO  - [37mSlot Event  *** Slot: 124039, Block: 791311..fd09, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
19:58:09.486 INFO  - [37mSlot Event  *** Slot: 124040, Block: 1fb092..12f6, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
19:58:21.486 INFO  - [37mSlot Event  *** Slot: 124041, Block: 40f885..2282, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 61[0m
19:58:33.485 INFO  - [37mSlot Event  *** Slot: 124042, Block: e52460..76b1, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
19:58:45.485 INFO  - [37mSlot Event  *** Slot: 124043, Block: d99544..7051, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
19:58:57.485 INFO  - [37mSlot Event  *** Slot: 124044, Block: 655158..d34a, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
19:59:09.485 INFO  - [37mSlot Event  *** Slot: 124045, Block:    ... empty, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
19:59:21.484 INFO  - [37mSlot Event  *** Slot: 124046, Block: 897c6e..77b0, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
19:59:33.482 INFO  - [37mSlot Event  *** Slot: 124047, Block: e18399..bb4e, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
19:59:45.485 INFO  - [37mSlot Event  *** Slot: 124048, Block: 36c333..8f29, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 61[0m
19:59:57.485 INFO  - [37mSlot Event  *** Slot: 124049, Block: 02c7ab..34f5, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 64[0m
20:00:09.484 INFO  - [37mSlot Event  *** Slot: 124050, Block: aadfec..81fe, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:00:21.485 INFO  - [37mSlot Event  *** Slot: 124051, Block: 340af4..7469, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:00:33.483 INFO  - [37mSlot Event  *** Slot: 124052, Block:    ... empty, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:00:45.484 INFO  - [37mSlot Event  *** Slot: 124053, Block: 668923..abd8, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:00:57.481 INFO  - [37mSlot Event  *** Slot: 124054, Block: 82506a..a498, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:01:09.485 INFO  - [37mSlot Event  *** Slot: 124055, Block: a798a1..c7ff, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:01:21.485 INFO  - [37mSlot Event  *** Slot: 124056, Block: 2c32e4..037e, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:01:33.482 INFO  - [37mSlot Event  *** Slot: 124057, Block: 90b613..73ce, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:01:45.485 INFO  - [37mSlot Event  *** Slot: 124058, Block:    ... empty, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 62[0m
20:01:57.485 INFO  - [37mSlot Event  *** Slot: 124059, Block:    ... empty, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:02:09.485 INFO  - [37mSlot Event  *** Slot: 124060, Block: fcff0b..c2c9, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:02:21.485 INFO  - [37mSlot Event  *** Slot: 124061, Block:    ... empty, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
20:02:33.485 INFO  - [37mSlot Event  *** Slot: 124062, Block: e613c7..b952, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 64[0m
20:02:45.486 INFO  - [37mSlot Event  *** Slot: 124063, Block: f43f1b..b1bb, Epoch: 3876, Finalized checkpoint: 3874, Finalized root: 27f940..af3b, Peers: 63[0m
