2020-09-30 13:12:13,599 main INFO Setting logging level to INFO
2020-09-30 13:12:13,856 main INFO Configuring logging for destination: console and file
2020-09-30 13:12:13,856 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-09-30 13:12:13,856 main INFO Logging includes events: true
2020-09-30 13:12:13,856 main INFO Logging includes validator duties: true
2020-09-30 13:12:13,857 main INFO Logging includes color: true
13:12:13.916 INFO  - Teku version: teku/v0.12.8/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:12:14.001 INFO  - Loading 0 validator keys...
13:12:14.006 INFO  - Loaded 0 Validators: 
13:12:14.271 INFO  - Using data path: /data/teku
13:12:14.770 INFO  - Initializing storage
13:12:14.779 INFO  - Storage initialization complete
13:12:14.780 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.8.jar!/tech/pegasys/teku/util/config/medalla-genesis.ssz
13:12:16.201 INFO  - [36mGenesis Event *** 
Genesis state root: 0xaf6aafa94dcc22a5cf0253c4f5dd886397900034bf7c149c54635b537f34f64e 
Genesis block root: 0xebe49843e96e538592c9e1976e155e9057c251ed9312eba517afce3ca1a0660c 
Genesis time: 2020-08-04 13:00:08 GMT[0m
13:12:17.171 INFO  - Generated new p2p private key and storing in: generated-node-key
13:12:17.424 INFO  - PreGenesis Local ENR: enr:-KG4QD5e8jGWYq2huN3LkPojN7rn75bPU8LQmSSY7duQk-1fCRWuHE5wOzJnlDuddIFYxCkarquXKqnwfaNfst3OJNgChGV0aDKQGK5MywAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.613 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkuhKv1QwbtNkdMPguRPb6937HAQHdKrtoS7BAQbbHEouY
13:12:17.669 INFO  - Local ENR: enr:-KG4QJPAOfu3CJZ-VgRnI-rbjjpToT3oZQIgAxzCJRxnP_dyb2wDluzho9Fxf81FuNyAxibUgvkz5gCGylfrHQrTWZsDhGV0aDKQ56ddWgAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.759 INFO  - [37mSlot Event  *** Slot: 409860, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:17.826 INFO  - Eth1 tracker successfully caught up to chain head
13:12:24.243 INFO  - [37mSlot Event  *** Slot: 409861, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:36.240 INFO  - [37mSlot Event  *** Slot: 409862, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.236 INFO  - [37mSlot Event  *** Slot: 409863, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.787 INFO  - [37mSync Event  *** Current slot: 409863, Head slot: 4, Connected peers: 5[0m
11:12:58.192 INFO  - [37mSync Event  *** Current slot: 416464, Head slot: 409826, Connected peers: 74[0m
11:13:10.039 INFO  - [37mSync Event  *** Current slot: 416465, Head slot: 409880, Connected peers: 74[0m
11:13:20.981 INFO  - [37mSync Event  *** Current slot: 416466, Head slot: 409917, Connected peers: 74[0m
11:13:36.518 INFO  - [37mSync Event  *** Current slot: 416467, Head slot: 409952, Connected peers: 74[0m
11:13:47.368 INFO  - [37mSync Event  *** Current slot: 416468, Head slot: 409984, Connected peers: 74[0m
11:13:57.327 INFO  - [37mSync Event  *** Current slot: 416469, Head slot: 410017, Connected peers: 74[0m
11:14:09.969 INFO  - [37mSync Event  *** Current slot: 416470, Head slot: 410069, Connected peers: 74[0m
11:14:20.890 INFO  - [37mSync Event  *** Current slot: 416471, Head slot: 410109, Connected peers: 74[0m
11:14:36.225 INFO  - [37mSync Event  *** Current slot: 416472, Head slot: 410145, Connected peers: 74[0m
11:14:47.195 INFO  - [37mSync Event  *** Current slot: 416473, Head slot: 410188, Connected peers: 74[0m
11:14:57.978 INFO  - [37mSync Event  *** Current slot: 416474, Head slot: 410233, Connected peers: 74[0m
11:15:13.358 INFO  - [37mSync Event  *** Current slot: 416475, Head slot: 410233, Connected peers: 74[0m
11:15:23.397 INFO  - [37mSync Event  *** Current slot: 416476, Head slot: 410304, Connected peers: 74[0m
11:15:33.894 INFO  - [37mSync Event  *** Current slot: 416477, Head slot: 410337, Connected peers: 74[0m
11:15:50.365 INFO  - [37mSync Event  *** Current slot: 416478, Head slot: 410337, Connected peers: 74[0m
11:16:00.230 INFO  - [37mSync Event  *** Current slot: 416479, Head slot: 410432, Connected peers: 74[0m
11:16:00.247 INFO  - [32mEpoch Event *** Epoch: 13015, Justified checkpoint: 12825, Finalized checkpoint: 12824, Finalized root: d3f1ed..18fb[0m
11:16:10.048 INFO  - [37mSync Event  *** Current slot: 416480, Head slot: 410464, Connected peers: 74[0m
11:16:20.906 INFO  - [37mSync Event  *** Current slot: 416481, Head slot: 410501, Connected peers: 74[0m
11:16:33.050 INFO  - [37mSync Event  *** Current slot: 416482, Head slot: 410532, Connected peers: 74[0m
11:16:45.109 INFO  - [37mSync Event  *** Current slot: 416483, Head slot: 410584, Connected peers: 74[0m
11:16:59.491 INFO  - [37mSync Event  *** Current slot: 416484, Head slot: 410633, Connected peers: 74[0m
11:17:08.750 INFO  - [37mSync Event  *** Current slot: 416485, Head slot: 410656, Connected peers: 74[0m
11:17:21.001 INFO  - [37mSync Event  *** Current slot: 416486, Head slot: 410706, Connected peers: 74[0m
11:17:37.506 INFO  - [37mSync Event  *** Current slot: 416487, Head slot: 410706, Connected peers: 74[0m
11:17:48.120 INFO  - [37mSync Event  *** Current slot: 416488, Head slot: 410793, Connected peers: 74[0m
11:17:56.937 INFO  - [37mSync Event  *** Current slot: 416489, Head slot: 410816, Connected peers: 74[0m
11:18:08.896 INFO  - [37mSync Event  *** Current slot: 416490, Head slot: 410868, Connected peers: 74[0m
11:18:24.485 INFO  - [37mSync Event  *** Current slot: 416491, Head slot: 410868, Connected peers: 74[0m
11:18:35.421 INFO  - [37mSync Event  *** Current slot: 416492, Head slot: 410956, Connected peers: 74[0m
11:18:46.095 INFO  - [37mSync Event  *** Current slot: 416493, Head slot: 410991, Connected peers: 74[0m
11:18:56.864 INFO  - [37mSync Event  *** Current slot: 416494, Head slot: 411032, Connected peers: 74[0m
11:19:12.448 INFO  - [37mSync Event  *** Current slot: 416495, Head slot: 411072, Connected peers: 74[0m
11:19:22.341 INFO  - [37mSync Event  *** Current slot: 416496, Head slot: 411104, Connected peers: 74[0m
11:19:32.869 INFO  - [37mSync Event  *** Current slot: 416497, Head slot: 411148, Connected peers: 74[0m
11:19:49.530 INFO  - [37mSync Event  *** Current slot: 416498, Head slot: 411148, Connected peers: 74[0m
11:19:59.412 INFO  - [37mSync Event  *** Current slot: 416499, Head slot: 411233, Connected peers: 74[0m
11:20:10.453 INFO  - [37mSync Event  *** Current slot: 416500, Head slot: 411271, Connected peers: 74[0m
11:20:21.976 INFO  - [37mSync Event  *** Current slot: 416501, Head slot: 411310, Connected peers: 74[0m
11:20:32.868 INFO  - [37mSync Event  *** Current slot: 416502, Head slot: 411346, Connected peers: 74[0m
11:20:49.546 INFO  - [37mSync Event  *** Current slot: 416503, Head slot: 411346, Connected peers: 74[0m
11:20:59.573 INFO  - [37mSync Event  *** Current slot: 416504, Head slot: 411424, Connected peers: 74[0m
11:21:09.619 INFO  - [37mSync Event  *** Current slot: 416505, Head slot: 411456, Connected peers: 74[0m
11:21:20.757 INFO  - [37mSync Event  *** Current slot: 416506, Head slot: 411488, Connected peers: 74[0m
11:21:33.079 INFO  - [37mSync Event  *** Current slot: 416507, Head slot: 411537, Connected peers: 74[0m
11:21:50.383 INFO  - [37mSync Event  *** Current slot: 416508, Head slot: 411537, Connected peers: 74[0m
11:22:00.917 INFO  - [37mSync Event  *** Current slot: 416509, Head slot: 411616, Connected peers: 74[0m
11:22:11.155 INFO  - [37mSync Event  *** Current slot: 416510, Head slot: 411648, Connected peers: 74[0m
11:22:21.222 INFO  - [37mSync Event  *** Current slot: 416511, Head slot: 411681, Connected peers: 74[0m
11:22:21.242 INFO  - [32mEpoch Event *** Epoch: 13016, Justified checkpoint: 12864, Finalized checkpoint: 12863, Finalized root: f8cdae..6bfe[0m
11:22:36.959 INFO  - [37mSync Event  *** Current slot: 416512, Head slot: 411744, Connected peers: 74[0m
11:22:47.279 INFO  - [37mSync Event  *** Current slot: 416513, Head slot: 411776, Connected peers: 74[0m
11:22:56.690 INFO  - [37mSync Event  *** Current slot: 416514, Head slot: 411808, Connected peers: 74[0m
11:23:08.980 INFO  - [37mSync Event  *** Current slot: 416515, Head slot: 411854, Connected peers: 74[0m
11:23:20.942 INFO  - [37mSync Event  *** Current slot: 416516, Head slot: 411898, Connected peers: 74[0m
11:23:36.684 INFO  - [37mSync Event  *** Current slot: 416517, Head slot: 411898, Connected peers: 74[0m
11:23:47.120 INFO  - [37mSync Event  *** Current slot: 416518, Head slot: 411968, Connected peers: 74[0m
11:23:56.976 INFO  - [37mSync Event  *** Current slot: 416519, Head slot: 412018, Connected peers: 74[0m
11:24:14.497 INFO  - [37mSync Event  *** Current slot: 416520, Head slot: 412066, Connected peers: 74[0m
11:24:21.519 INFO  - [37mSync Event  *** Current slot: 416521, Head slot: 412097, Connected peers: 74[0m
11:24:34.166 INFO  - [37mSync Event  *** Current slot: 416522, Head slot: 412155, Connected peers: 74[0m
11:24:49.606 INFO  - [37mSync Event  *** Current slot: 416523, Head slot: 412155, Connected peers: 74[0m
11:24:59.423 INFO  - [37mSync Event  *** Current slot: 416524, Head slot: 412224, Connected peers: 74[0m
11:25:10.095 INFO  - [37mSync Event  *** Current slot: 416525, Head slot: 412256, Connected peers: 74[0m
11:25:21.182 INFO  - [37mSync Event  *** Current slot: 416526, Head slot: 412292, Connected peers: 74[0m
11:25:33.009 INFO  - [37mSync Event  *** Current slot: 416527, Head slot: 412342, Connected peers: 74[0m
11:25:50.451 INFO  - [37mSync Event  *** Current slot: 416528, Head slot: 412386, Connected peers: 74[0m
11:25:56.795 INFO  - [37mSync Event  *** Current slot: 416529, Head slot: 412416, Connected peers: 74[0m
11:26:08.930 INFO  - [37mSync Event  *** Current slot: 416530, Head slot: 412463, Connected peers: 74[0m
11:26:25.345 INFO  - [37mSync Event  *** Current slot: 416531, Head slot: 412463, Connected peers: 74[0m
11:26:35.878 INFO  - [37mSync Event  *** Current slot: 416532, Head slot: 412552, Connected peers: 74[0m
11:26:45.016 INFO  - [37mSync Event  *** Current slot: 416533, Head slot: 412581, Connected peers: 74[0m
11:27:02.874 INFO  - [37mSync Event  *** Current slot: 416534, Head slot: 412581, Connected peers: 74[0m
11:27:13.669 INFO  - [37mSync Event  *** Current slot: 416535, Head slot: 412672, Connected peers: 74[0m
11:27:20.960 INFO  - [37mSync Event  *** Current slot: 416536, Head slot: 412708, Connected peers: 74[0m
11:27:37.816 INFO  - [37mSync Event  *** Current slot: 416537, Head slot: 412708, Connected peers: 74[0m
11:27:48.692 INFO  - [37mSync Event  *** Current slot: 416538, Head slot: 412814, Connected peers: 74[0m
11:27:57.942 INFO  - [37mSync Event  *** Current slot: 416539, Head slot: 412850, Connected peers: 74[0m
11:28:12.188 INFO  - [37mSync Event  *** Current slot: 416540, Head slot: 412896, Connected peers: 74[0m
11:28:21.225 INFO  - [37mSync Event  *** Current slot: 416541, Head slot: 412928, Connected peers: 74[0m
11:28:32.859 INFO  - [37mSync Event  *** Current slot: 416542, Head slot: 412978, Connected peers: 74[0m
11:28:48.849 INFO  - [37mSync Event  *** Current slot: 416543, Head slot: 412978, Connected peers: 74[0m
11:28:48.863 INFO  - [32mEpoch Event *** Epoch: 13017, Justified checkpoint: 12906, Finalized checkpoint: 12905, Finalized root: 1db5e4..6636[0m
11:28:59.128 INFO  - [37mSync Event  *** Current slot: 416544, Head slot: 413058, Connected peers: 74[0m
11:29:10.971 INFO  - [37mSync Event  *** Current slot: 416545, Head slot: 413099, Connected peers: 74[0m
11:29:20.910 INFO  - [37mSync Event  *** Current slot: 416546, Head slot: 413131, Connected peers: 74[0m
11:29:38.097 INFO  - [37mSync Event  *** Current slot: 416547, Head slot: 413131, Connected peers: 74[0m
11:29:48.661 INFO  - [37mSync Event  *** Current slot: 416548, Head slot: 413216, Connected peers: 74[0m
11:29:58.394 INFO  - [37mSync Event  *** Current slot: 416549, Head slot: 413248, Connected peers: 74[0m
11:30:09.311 INFO  - [37mSync Event  *** Current slot: 416550, Head slot: 413281, Connected peers: 74[0m
11:30:21.981 INFO  - [37mSync Event  *** Current slot: 416551, Head slot: 413337, Connected peers: 74[0m
11:30:37.707 INFO  - [37mSync Event  *** Current slot: 416552, Head slot: 413337, Connected peers: 74[0m
11:30:47.960 INFO  - [37mSync Event  *** Current slot: 416553, Head slot: 413408, Connected peers: 74[0m
11:30:58.380 INFO  - [37mSync Event  *** Current slot: 416554, Head slot: 413440, Connected peers: 74[0m
11:31:08.906 INFO  - [37mSync Event  *** Current slot: 416555, Head slot: 413475, Connected peers: 74[0m
11:31:22.024 INFO  - [37mSync Event  *** Current slot: 416556, Head slot: 413532, Connected peers: 74[0m
11:31:37.395 INFO  - [37mSync Event  *** Current slot: 416557, Head slot: 413532, Connected peers: 74[0m
11:31:50.325 INFO  - [37mSync Event  *** Current slot: 416558, Head slot: 413603, Connected peers: 74[0m
11:32:01.308 INFO  - [37mSync Event  *** Current slot: 416559, Head slot: 413641, Connected peers: 74[0m
11:32:10.940 INFO  - [37mSync Event  *** Current slot: 416560, Head slot: 413664, Connected peers: 74[0m
11:32:20.935 INFO  - [37mSync Event  *** Current slot: 416561, Head slot: 413702, Connected peers: 74[0m
11:32:32.871 INFO  - [37mSync Event  *** Current slot: 416562, Head slot: 413756, Connected peers: 74[0m
11:32:48.095 INFO  - [37mSync Event  *** Current slot: 416563, Head slot: 413792, Connected peers: 74[0m
11:32:57.697 INFO  - [37mSync Event  *** Current slot: 416564, Head slot: 413824, Connected peers: 74[0m
11:33:08.826 INFO  - [37mSync Event  *** Current slot: 416565, Head slot: 413868, Connected peers: 74[0m
11:33:25.115 INFO  - [37mSync Event  *** Current slot: 416566, Head slot: 413868, Connected peers: 74[0m
11:33:34.988 INFO  - [37mSync Event  *** Current slot: 416567, Head slot: 413953, Connected peers: 74[0m
11:33:46.171 INFO  - [37mSync Event  *** Current slot: 416568, Head slot: 414005, Connected peers: 74[0m
11:34:02.213 INFO  - [37mSync Event  *** Current slot: 416569, Head slot: 414005, Connected peers: 74[0m
11:34:13.962 INFO  - [37mSync Event  *** Current slot: 416570, Head slot: 414089, Connected peers: 74[0m
11:34:22.341 INFO  - [37mSync Event  *** Current slot: 416571, Head slot: 414112, Connected peers: 74[0m
11:34:32.867 INFO  - [37mSync Event  *** Current slot: 416572, Head slot: 414147, Connected peers: 74[0m
11:34:44.896 INFO  - [37mSync Event  *** Current slot: 416573, Head slot: 414202, Connected peers: 74[0m
11:35:00.871 INFO  - [37mSync Event  *** Current slot: 416574, Head slot: 414240, Connected peers: 74[0m
11:35:12.252 INFO  - [37mSync Event  *** Current slot: 416575, Head slot: 414274, Connected peers: 74[0m
11:35:12.267 INFO  - [32mEpoch Event *** Epoch: 13018, Justified checkpoint: 12945, Finalized checkpoint: 12944, Finalized root: d6d38e..36ce[0m
11:35:22.622 INFO  - [37mSync Event  *** Current slot: 416576, Head slot: 414313, Connected peers: 74[0m
11:35:32.913 INFO  - [37mSync Event  *** Current slot: 416577, Head slot: 414353, Connected peers: 74[0m
11:35:48.577 INFO  - [37mSync Event  *** Current slot: 416578, Head slot: 414353, Connected peers: 74[0m
11:35:58.144 INFO  - [37mSync Event  *** Current slot: 416579, Head slot: 414432, Connected peers: 74[0m
11:36:08.811 INFO  - [37mSync Event  *** Current slot: 416580, Head slot: 414472, Connected peers: 74[0m
11:36:20.968 INFO  - [37mSync Event  *** Current slot: 416581, Head slot: 414526, Connected peers: 74[0m
11:36:36.117 INFO  - [37mSync Event  *** Current slot: 416582, Head slot: 414560, Connected peers: 74[0m
11:36:46.560 INFO  - [37mSync Event  *** Current slot: 416583, Head slot: 414592, Connected peers: 74[0m
11:36:56.915 INFO  - [37mSync Event  *** Current slot: 416584, Head slot: 414632, Connected peers: 74[0m
11:37:08.877 INFO  - [37mSync Event  *** Current slot: 416585, Head slot: 414679, Connected peers: 74[0m
11:37:25.618 INFO  - [37mSync Event  *** Current slot: 416586, Head slot: 414737, Connected peers: 74[0m
11:37:32.702 INFO  - [37mSync Event  *** Current slot: 416587, Head slot: 414752, Connected peers: 74[0m
11:37:44.958 INFO  - [37mSync Event  *** Current slot: 416588, Head slot: 414812, Connected peers: 74[0m
11:38:01.847 INFO  - [37mSync Event  *** Current slot: 416589, Head slot: 414848, Connected peers: 74[0m
11:38:11.812 INFO  - [37mSync Event  *** Current slot: 416590, Head slot: 414881, Connected peers: 74[0m
11:38:22.721 INFO  - [37mSync Event  *** Current slot: 416591, Head slot: 414927, Connected peers: 74[0m
11:38:32.967 INFO  - [37mSync Event  *** Current slot: 416592, Head slot: 414964, Connected peers: 74[0m
11:38:45.924 INFO  - [37mSync Event  *** Current slot: 416593, Head slot: 415008, Connected peers: 74[0m
11:38:56.981 INFO  - [37mSync Event  *** Current slot: 416594, Head slot: 415056, Connected peers: 74[0m
11:39:12.180 INFO  - [37mSync Event  *** Current slot: 416595, Head slot: 415105, Connected peers: 74[0m
11:39:22.431 INFO  - [37mSync Event  *** Current slot: 416596, Head slot: 415150, Connected peers: 74[0m
11:39:32.920 INFO  - [37mSync Event  *** Current slot: 416597, Head slot: 415186, Connected peers: 74[0m
11:39:48.777 INFO  - [37mSync Event  *** Current slot: 416598, Head slot: 415186, Connected peers: 74[0m
11:39:56.916 INFO  - [37mSync Event  *** Current slot: 416599, Head slot: 415274, Connected peers: 74[0m
11:40:13.689 INFO  - [37mSync Event  *** Current slot: 416600, Head slot: 415274, Connected peers: 74[0m
11:40:23.028 INFO  - [37mSync Event  *** Current slot: 416601, Head slot: 415360, Connected peers: 74[0m
11:40:32.876 INFO  - [37mSync Event  *** Current slot: 416602, Head slot: 415412, Connected peers: 74[0m
11:40:49.806 INFO  - [37mSync Event  *** Current slot: 416603, Head slot: 415412, Connected peers: 74[0m
11:40:59.148 INFO  - [37mSync Event  *** Current slot: 416604, Head slot: 415489, Connected peers: 74[0m
11:41:10.206 INFO  - [37mSync Event  *** Current slot: 416605, Head slot: 415530, Connected peers: 74[0m
11:41:20.979 INFO  - [37mSync Event  *** Current slot: 416606, Head slot: 415572, Connected peers: 74[0m
11:41:37.681 INFO  - [37mSync Event  *** Current slot: 416607, Head slot: 415572, Connected peers: 74[0m
11:41:37.689 INFO  - [32mEpoch Event *** Epoch: 13019, Justified checkpoint: 12987, Finalized checkpoint: 12986, Finalized root: a8358b..ce44[0m
11:41:47.232 INFO  - [37mSync Event  *** Current slot: 416608, Head slot: 415655, Connected peers: 74[0m
11:41:56.938 INFO  - [37mSync Event  *** Current slot: 416609, Head slot: 415692, Connected peers: 74[0m
11:42:12.878 INFO  - [37mSync Event  *** Current slot: 416610, Head slot: 415692, Connected peers: 74[0m
11:42:22.455 INFO  - [37mSync Event  *** Current slot: 416611, Head slot: 415776, Connected peers: 74[0m
11:42:32.876 INFO  - [37mSync Event  *** Current slot: 416612, Head slot: 415816, Connected peers: 74[0m
11:42:44.972 INFO  - [37mSync Event  *** Current slot: 416613, Head slot: 415868, Connected peers: 74[0m
11:43:00.419 INFO  - [37mSync Event  *** Current slot: 416614, Head slot: 415904, Connected peers: 74[0m
11:43:09.963 INFO  - [37mSync Event  *** Current slot: 416615, Head slot: 415936, Connected peers: 74[0m
11:43:20.879 INFO  - [37mSync Event  *** Current slot: 416616, Head slot: 415981, Connected peers: 74[0m
11:43:33.149 INFO  - [37mSync Event  *** Current slot: 416617, Head slot: 416002, Connected peers: 74[0m
11:43:47.444 INFO  - [37mSync Event  *** Current slot: 416618, Head slot: 416033, Connected peers: 74[0m
11:44:00.381 INFO  - [37mSync Event  *** Current slot: 416619, Head slot: 416065, Connected peers: 74[0m
11:44:14.939 INFO  - [37mSync Event  *** Current slot: 416620, Head slot: 416098, Connected peers: 74[0m
11:44:26.139 INFO  - [37mSync Event  *** Current slot: 416621, Head slot: 416098, Connected peers: 74[0m
11:44:33.136 INFO  - [37mSync Event  *** Current slot: 416622, Head slot: 416142, Connected peers: 72[0m
11:44:49.316 INFO  - [37mSync Event  *** Current slot: 416623, Head slot: 416194, Connected peers: 74[0m
11:45:04.273 INFO  - [37mSync Event  *** Current slot: 416624, Head slot: 416194, Connected peers: 74[0m
11:45:09.026 INFO  - [37mSync Event  *** Current slot: 416625, Head slot: 416215, Connected peers: 74[0m
11:45:21.974 INFO  - [37mSync Event  *** Current slot: 416626, Head slot: 416232, Connected peers: 74[0m
11:45:36.049 INFO  - [37mSync Event  *** Current slot: 416627, Head slot: 416262, Connected peers: 74[0m
11:45:51.017 INFO  - [37mSync Event  *** Current slot: 416628, Head slot: 416289, Connected peers: 74[0m
11:45:57.000 INFO  - [37mSync Event  *** Current slot: 416629, Head slot: 416315, Connected peers: 74[0m
11:46:09.004 INFO  - [37mSync Event  *** Current slot: 416630, Head slot: 416328, Connected peers: 74[0m
11:46:22.961 INFO  - [37mSync Event  *** Current slot: 416631, Head slot: 416353, Connected peers: 74[0m
11:46:38.065 INFO  - [37mSync Event  *** Current slot: 416632, Head slot: 416386, Connected peers: 74[0m
11:46:51.811 INFO  - [37mSync Event  *** Current slot: 416633, Head slot: 416386, Connected peers: 74[0m
11:46:58.194 INFO  - [37mSync Event  *** Current slot: 416634, Head slot: 416445, Connected peers: 74[0m
11:47:10.157 INFO  - [37mSync Event  *** Current slot: 416635, Head slot: 416459, Connected peers: 74[0m
11:47:23.964 INFO  - [37mSync Event  *** Current slot: 416636, Head slot: 416485, Connected peers: 74[0m
11:47:39.619 INFO  - [37mSync Event  *** Current slot: 416637, Head slot: 416513, Connected peers: 74[0m
11:47:45.188 INFO  - [37mSync Event  *** Current slot: 416638, Head slot: 416535, Connected peers: 74[0m
11:47:58.254 INFO  - [37mSync Event  *** Current slot: 416639, Head slot: 416553, Connected peers: 74[0m
11:47:58.262 INFO  - [32mEpoch Event *** Epoch: 13020, Justified checkpoint: 13016, Finalized checkpoint: 13015, Finalized root: f2248e..acb8[0m
11:48:08.933 INFO  - [37mSync Event  *** Current slot: 416640, Head slot: 416580, Connected peers: 73[0m
11:48:23.582 INFO  - [37mSync Event  *** Current slot: 416641, Head slot: 416610, Connected peers: 73[0m
11:48:38.337 INFO  - [37mSync Event  *** Current slot: 416642, Head slot: 416640, Connected peers: 73[0m
11:48:48.838 INFO  - [37mSlot Event  *** Slot: 416643, Block: 6f36f8..d31c, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:49:00.827 INFO  - [37mSlot Event  *** Slot: 416644, Block: 91bb51..0c84, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:49:12.845 INFO  - [37mSlot Event  *** Slot: 416645, Block: fd0bb4..c332, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:49:24.842 INFO  - [37mSlot Event  *** Slot: 416646, Block:    ... empty, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:49:36.855 INFO  - [37mSlot Event  *** Slot: 416647, Block: 317e4a..7d5a, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:49:48.843 INFO  - [37mSlot Event  *** Slot: 416648, Block: 615486..1555, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:50:00.855 INFO  - [37mSlot Event  *** Slot: 416649, Block: dfe940..5993, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:50:12.752 INFO  - [37mSlot Event  *** Slot: 416650, Block: 4a5451..cb41, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:50:24.830 INFO  - [37mSlot Event  *** Slot: 416651, Block: d1dbba..1f16, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:50:36.838 INFO  - [37mSlot Event  *** Slot: 416652, Block: ac0cee..b5e3, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:50:48.908 INFO  - [37mSlot Event  *** Slot: 416653, Block: 3776cf..00db, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:51:00.843 INFO  - [37mSlot Event  *** Slot: 416654, Block: 1ec54f..e63d, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:51:12.830 INFO  - [37mSlot Event  *** Slot: 416655, Block: d205c5..cade, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:51:24.829 INFO  - [37mSlot Event  *** Slot: 416656, Block: 08925e..55c7, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:51:36.824 INFO  - [37mSlot Event  *** Slot: 416657, Block: 9dd8ae..199e, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:51:48.734 INFO  - [37mSlot Event  *** Slot: 416658, Block: ccaf83..c75a, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:52:00.880 INFO  - [37mSlot Event  *** Slot: 416659, Block:    ... empty, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:52:12.815 INFO  - [37mSlot Event  *** Slot: 416660, Block:    ... empty, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:52:24.839 INFO  - [37mSlot Event  *** Slot: 416661, Block: 28ea6d..5e9a, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:52:36.835 INFO  - [37mSlot Event  *** Slot: 416662, Block: c48d20..0a0f, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:52:48.811 INFO  - [37mSlot Event  *** Slot: 416663, Block: 9c69fa..f4cb, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:53:00.824 INFO  - [37mSlot Event  *** Slot: 416664, Block: c82ed7..acd9, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:53:12.845 INFO  - [37mSlot Event  *** Slot: 416665, Block: 9f8916..d873, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:53:24.753 INFO  - [37mSlot Event  *** Slot: 416666, Block: bdf04a..e078, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
11:53:36.820 INFO  - [37mSlot Event  *** Slot: 416667, Block: 728888..4350, Epoch: 13020, Finalized checkpoint: 13018, Finalized root: 76e38c..ead8, Peers: 74[0m
